{'sausage': 15, 'tomato': 11, 'herb': 9}
{'milk': 15, 'tomato': 11, 'herb': 9}
{'soybean': 15, 'tomato': 11, 'herb': 9}
{'oil': 15, 'tomato': 11, 'herb': 9}
{'sausage': 15, 'oil': 11, 'herb': 9}
{'milk': 15, 'oil': 11, 'herb': 9}
{'soybean': 15, 'oil': 11, 'herb': 9}
{'sausage': 15, 'soybean': 11, 'herb': 9}
{'milk': 15, 'soybean': 11, 'herb': 9}
{'oil': 15, 'soybean': 11, 'herb': 9}
{'sausage': 15, 'milk': 11, 'herb': 9}
{'soybean': 15, 'milk': 11, 'herb': 9}
{'oil': 15, 'milk': 11, 'herb': 9}
{'milk': 15, 'sausage': 11, 'herb': 9}
{'soybean': 15, 'sausage': 11, 'herb': 9}
{'oil': 15, 'sausage': 11, 'herb': 9}
{'sausage': 9, 'apple': 7, 'cacao': 6}
{'milk': 9, 'apple': 7, 'cacao': 6}
{'soybean': 9, 'apple': 7, 'cacao': 6}
{'tomato': 9, 'apple': 7, 'cacao': 6}
{'sausage': 9, 'apple': 7, 'milk': 6}
{'soybean': 9, 'apple': 7, 'milk': 6}
{'tomato': 9, 'apple': 7, 'milk': 6}
{'sausage': 9, 'apple': 7, 'soybean': 6}
{'milk': 9, 'apple': 7, 'soybean': 6}
{'tomato': 9, 'apple': 7, 'soybean': 6}
{'sausage': 9, 'apple': 7, 'tomato': 6}
{'milk': 9, 'apple': 7, 'tomato': 6}
{'soybean': 9, 'apple': 7, 'tomato': 6}
{'sausage': 9, 'tomato': 7, 'apple': 6}
{'milk': 9, 'tomato': 7, 'apple': 6}
{'sausage': 9, 'soybean': 7, 'apple': 6}
{'milk': 9, 'soybean': 7, 'apple': 6}
{'tomato': 9, 'soybean': 7, 'apple': 6}
{'soybean': 9, 'tomato': 7, 'apple': 6}
{'tomato': 9, 'sausage': 7, 'honey': 6}
{'sausage': 9, 'cacao': 7, 'honey': 6}
{'milk': 9, 'cacao': 7, 'honey': 6}
{'soybean': 9, 'cacao': 7, 'honey': 6}
{'tomato': 9, 'cacao': 7, 'honey': 6}
{'tomato': 9, 'milk': 7, 'honey': 6}
{'tomato': 9, 'soybean': 7, 'honey': 6}
{'sausage': 9, 'tomato': 7, 'honey': 6}
{'milk': 9, 'tomato': 7, 'honey': 6}
{'soybean': 9, 'tomato': 7, 'honey': 6}
{'sausage': 9, 'milk': 7, 'apple': 6}
{'soybean': 9, 'milk': 7, 'apple': 6}
{'tomato': 9, 'milk': 7, 'apple': 6}
{'sausage': 9, 'cacao': 7, 'apple': 6}
{'milk': 9, 'cacao': 7, 'apple': 6}
{'soybean': 9, 'cacao': 7, 'apple': 6}
{'tomato': 9, 'cacao': 7, 'apple': 6}
{'milk': 9, 'sausage': 7, 'apple': 6}
{'soybean': 9, 'sausage': 7, 'apple': 6}
{'tomato': 9, 'sausage': 7, 'apple': 6}
{'sausage': 9, 'apple': 5}
{'milk': 9, 'apple': 5}
{'soybean': 9, 'apple': 5}
{'tomato': 9, 'apple': 5}
{'sausage': 15, 'tomato': 8}
{'milk': 15, 'tomato': 8}
{'soybean': 15, 'tomato': 8}
{'sausage': 8, 'tomato': 7}
{'milk': 8, 'tomato': 7}
{'soybean': 8, 'tomato': 7}
{'tomato': 8, 'sausage': 7}
{'sausage': 8, 'cacao': 7}
{'milk': 8, 'cacao': 7}
{'soybean': 8, 'cacao': 7}
{'tomato': 8, 'cacao': 7}
{'tomato': 8, 'milk': 7}
{'tomato': 8, 'soybean': 7}
{'sausage': 9, 'soybean': 8, 'tomato': 7}
{'milk': 9, 'soybean': 8, 'tomato': 7}
{'sausage': 9, 'milk': 8, 'tomato': 7}
{'soybean': 9, 'milk': 8, 'tomato': 7}
{'milk': 9, 'sausage': 8, 'tomato': 7}
{'soybean': 9, 'sausage': 8, 'tomato': 7}
{'sausage': 9, 'tomato': 8, 'soybean': 7}
{'milk': 9, 'tomato': 8, 'soybean': 7}
{'tomato': 9, 'sausage': 8, 'soybean': 7}
{'tomato': 9, 'milk': 8, 'soybean': 7}
{'sausage': 9, 'tomato': 8, 'milk': 7}
{'soybean': 9, 'tomato': 8, 'milk': 7}
{'tomato': 9, 'sausage': 8, 'milk': 7}
{'tomato': 9, 'soybean': 8, 'milk': 7}
{'sausage': 9, 'tomato': 8, 'cacao': 7}
{'milk': 9, 'tomato': 8, 'cacao': 7}
{'soybean': 9, 'tomato': 8, 'cacao': 7}
{'sausage': 9, 'soybean': 8, 'cacao': 7}
{'milk': 9, 'soybean': 8, 'cacao': 7}
{'tomato': 9, 'soybean': 8, 'cacao': 7}
{'sausage': 9, 'milk': 8, 'cacao': 7}
{'soybean': 9, 'milk': 8, 'cacao': 7}
{'tomato': 9, 'milk': 8, 'cacao': 7}
{'milk': 9, 'sausage': 8, 'cacao': 7}
{'soybean': 9, 'sausage': 8, 'cacao': 7}
{'tomato': 9, 'sausage': 8, 'cacao': 7}
{'tomato': 9, 'milk': 8, 'sausage': 7}
{'tomato': 9, 'soybean': 8, 'sausage': 7}
{'milk': 9, 'tomato': 8, 'sausage': 7}
{'soybean': 9, 'tomato': 8, 'sausage': 7}
{'soybean': 12, 'cacao': 4}
{'sausage': 12, 'tomato': 4}
{'milk': 12, 'tomato': 4}
{'soybean': 12, 'tomato': 4}
{'sausage': 12, 'cacao': 4}
{'soybean': 9, 'tomato': 7}
{'sausage': 12, 'apple': 4}
{'milk': 12, 'apple': 4}
{'soybean': 12, 'apple': 4}
{'sausage': 9, 'tomato': 7}
{'milk': 9, 'tomato': 7}
{'tomato': 9, 'cacao': 7}
{'tomato': 9, 'milk': 7}
{'tomato': 9, 'soybean': 7}
{'milk': 12, 'cacao': 4}
{'tomato': 9, 'sausage': 7}
{'sausage': 9, 'cacao': 7}
{'milk': 9, 'cacao': 7}
{'soybean': 9, 'cacao': 7}
{'sausage': 9, 'tomato': 5}
{'milk': 9, 'tomato': 5}
{'soybean': 9, 'tomato': 5}
{'tomato': 9, 'milk': 5}
{'tomato': 9, 'soybean': 5}
{'tomato': 9, 'herb': 5}
{'tomato': 9, 'sausage': 5}
{'tomato': 9, 'honey': 5}
{'sausage': 9, 'cacao': 5}
{'milk': 9, 'cacao': 5}
{'soybean': 9, 'cacao': 5}
{'tomato': 9, 'cacao': 5}
{'sausage': 9, 'herb': 5}
{'honey': 9, 'herb': 5}
{'milk': 9, 'herb': 5}
{'soybean': 9, 'herb': 5}
{'oil': 9, 'herb': 5}
{'honey': 9, 'sausage': 5}
{'milk': 9, 'sausage': 5}
{'soybean': 9, 'sausage': 5}
{'oil': 9, 'sausage': 5}
{'sausage': 9, 'honey': 5}
{'milk': 9, 'honey': 5}
{'soybean': 9, 'honey': 5}
{'oil': 9, 'honey': 5}
{'sausage': 9, 'milk': 5}
{'honey': 9, 'milk': 5}
{'soybean': 9, 'milk': 5}
{'oil': 9, 'milk': 5}
{'sausage': 9, 'soybean': 5}
{'honey': 9, 'soybean': 5}
{'milk': 9, 'soybean': 5}
{'oil': 9, 'soybean': 5}
{'sausage': 9, 'oil': 5}
{'honey': 9, 'oil': 5}
{'milk': 9, 'oil': 5}
{'soybean': 9, 'oil': 5}
{'honey': 9, 'sausage': 7}
{'milk': 9, 'sausage': 7}
{'soybean': 9, 'sausage': 7}
{'oil': 9, 'sausage': 7}
{'sausage': 9, 'honey': 7}
{'milk': 9, 'honey': 7}
{'soybean': 9, 'honey': 7}
{'oil': 9, 'honey': 7}
{'sausage': 9, 'milk': 7}
{'honey': 9, 'milk': 7}
{'soybean': 9, 'milk': 7}
{'oil': 9, 'milk': 7}
{'sausage': 9, 'soybean': 7}
{'honey': 9, 'soybean': 7}
{'milk': 9, 'soybean': 7}
{'oil': 9, 'soybean': 7}
{'sausage': 9, 'oil': 7}
{'honey': 9, 'oil': 7}
{'milk': 9, 'oil': 7}
{'soybean': 9, 'oil': 7}
{'sausage': 12, 'herb': 4}
{'honey': 12, 'herb': 4}
{'milk': 12, 'herb': 4}
{'soybean': 12, 'herb': 4}
{'honey': 12, 'sausage': 4}
{'milk': 12, 'sausage': 4}
{'soybean': 12, 'sausage': 4}
{'sausage': 12, 'honey': 4}
{'milk': 12, 'honey': 4}
{'soybean': 12, 'honey': 4}
{'sausage': 12, 'milk': 4}
{'honey': 12, 'milk': 4}
{'soybean': 12, 'milk': 4}
{'sausage': 12, 'soybean': 4}
{'honey': 12, 'soybean': 4}
{'milk': 12, 'soybean': 4}
{'sausage': 12, 'oil': 4}
{'honey': 12, 'oil': 4}
{'milk': 12, 'oil': 4}
{'soybean': 12, 'oil': 4}
{'milk': 9, 'honey': 8, 'sausage': 7}
{'soybean': 9, 'honey': 8, 'sausage': 7}
{'oil': 9, 'honey': 8, 'sausage': 7}
{'honey': 9, 'milk': 8, 'sausage': 7}
{'soybean': 9, 'milk': 8, 'sausage': 7}
{'oil': 9, 'milk': 8, 'sausage': 7}
{'honey': 9, 'soybean': 8, 'sausage': 7}
{'milk': 9, 'soybean': 8, 'sausage': 7}
{'oil': 9, 'soybean': 8, 'sausage': 7}
{'honey': 9, 'oil': 8, 'sausage': 7}
{'milk': 9, 'oil': 8, 'sausage': 7}
{'soybean': 9, 'oil': 8, 'sausage': 7}
{'milk': 9, 'sausage': 8, 'honey': 7}
{'soybean': 9, 'sausage': 8, 'honey': 7}
{'oil': 9, 'sausage': 8, 'honey': 7}
{'sausage': 9, 'milk': 8, 'honey': 7}
{'soybean': 9, 'milk': 8, 'honey': 7}
{'oil': 9, 'milk': 8, 'honey': 7}
{'sausage': 9, 'soybean': 8, 'honey': 7}
{'milk': 9, 'soybean': 8, 'honey': 7}
{'oil': 9, 'soybean': 8, 'honey': 7}
{'sausage': 9, 'oil': 8, 'honey': 7}
{'milk': 9, 'oil': 8, 'honey': 7}
{'soybean': 9, 'oil': 8, 'honey': 7}
{'honey': 9, 'sausage': 8, 'milk': 7}
{'soybean': 9, 'sausage': 8, 'milk': 7}
{'oil': 9, 'sausage': 8, 'milk': 7}
{'sausage': 9, 'honey': 8, 'milk': 7}
{'soybean': 9, 'honey': 8, 'milk': 7}
{'oil': 9, 'honey': 8, 'milk': 7}
{'sausage': 9, 'soybean': 8, 'milk': 7}
{'honey': 9, 'soybean': 8, 'milk': 7}
{'oil': 9, 'soybean': 8, 'milk': 7}
{'sausage': 9, 'oil': 8, 'milk': 7}
{'honey': 9, 'oil': 8, 'milk': 7}
{'soybean': 9, 'oil': 8, 'milk': 7}
{'honey': 9, 'sausage': 8, 'soybean': 7}
{'milk': 9, 'sausage': 8, 'soybean': 7}
{'oil': 9, 'sausage': 8, 'soybean': 7}
{'sausage': 9, 'honey': 8, 'soybean': 7}
{'milk': 9, 'honey': 8, 'soybean': 7}
{'oil': 9, 'honey': 8, 'soybean': 7}
{'sausage': 9, 'milk': 8, 'soybean': 7}
{'honey': 9, 'milk': 8, 'soybean': 7}
{'oil': 9, 'milk': 8, 'soybean': 7}
{'sausage': 9, 'oil': 8, 'soybean': 7}
{'honey': 9, 'oil': 8, 'soybean': 7}
{'milk': 9, 'oil': 8, 'soybean': 7}
{'honey': 9, 'sausage': 8, 'oil': 7}
{'milk': 9, 'sausage': 8, 'oil': 7}
{'soybean': 9, 'sausage': 8, 'oil': 7}
{'sausage': 9, 'honey': 8, 'oil': 7}
{'milk': 9, 'honey': 8, 'oil': 7}
{'soybean': 9, 'honey': 8, 'oil': 7}
{'sausage': 9, 'milk': 8, 'oil': 7}
{'honey': 9, 'milk': 8, 'oil': 7}
{'soybean': 9, 'milk': 8, 'oil': 7}
{'sausage': 9, 'soybean': 8, 'oil': 7}
{'honey': 9, 'soybean': 8, 'oil': 7}
{'milk': 9, 'soybean': 8, 'oil': 7}
{'honey': 8, 'sausage': 7}
{'milk': 8, 'sausage': 7}
{'soybean': 8, 'sausage': 7}
{'oil': 8, 'sausage': 7}
{'sausage': 8, 'honey': 7}
{'milk': 8, 'honey': 7}
{'soybean': 8, 'honey': 7}
{'oil': 8, 'honey': 7}
{'sausage': 8, 'milk': 7}
{'honey': 8, 'milk': 7}
{'soybean': 8, 'milk': 7}
{'oil': 8, 'milk': 7}
{'sausage': 8, 'soybean': 7}
{'honey': 8, 'soybean': 7}
{'milk': 8, 'soybean': 7}
{'oil': 8, 'soybean': 7}
{'sausage': 8, 'oil': 7}
{'honey': 8, 'oil': 7}
{'milk': 8, 'oil': 7}
{'soybean': 8, 'oil': 7}
{'milk': 15, 'sausage': 8}
{'soybean': 15, 'sausage': 8}
{'sausage': 15, 'honey': 8}
{'milk': 15, 'honey': 8}
{'soybean': 15, 'honey': 8}
{'sausage': 15, 'milk': 8}
{'soybean': 15, 'milk': 8}
{'sausage': 15, 'soybean': 8}
{'milk': 15, 'soybean': 8}
{'sausage': 15, 'oil': 8}
{'milk': 15, 'oil': 8}
{'soybean': 15, 'oil': 8}
{'milk': 10, 'honey': 7, 'sausage': 6}
{'soybean': 10, 'honey': 7, 'sausage': 6}
{'oil': 10, 'honey': 7, 'sausage': 6}
{'honey': 10, 'milk': 7, 'sausage': 6}
{'soybean': 10, 'milk': 7, 'sausage': 6}
{'oil': 10, 'milk': 7, 'sausage': 6}
{'honey': 10, 'soybean': 7, 'sausage': 6}
{'milk': 10, 'soybean': 7, 'sausage': 6}
{'oil': 10, 'soybean': 7, 'sausage': 6}
{'honey': 10, 'oil': 7, 'sausage': 6}
{'milk': 10, 'oil': 7, 'sausage': 6}
{'soybean': 10, 'oil': 7, 'sausage': 6}
{'milk': 10, 'sausage': 7, 'honey': 6}
{'soybean': 10, 'sausage': 7, 'honey': 6}
{'oil': 10, 'sausage': 7, 'honey': 6}
{'sausage': 10, 'milk': 7, 'honey': 6}
{'soybean': 10, 'milk': 7, 'honey': 6}
